FriendDeck,EnemyDeck,WinRate
191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,67.1111111111111
1047,191,141,41,906,739,41,608,67,296,1653,635,622,90,90,995,995,308,308,523,635,292,1140,1140,1241,699,1686,753,753,712,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,58.6666666666667
191,648,191,1047,141,132,389,41,216,1653,296,339,257,437,1653,296,437,289,635,1003,995,1140,768,496,699,670,157,525,525,753,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,95.5555555555556
191,510,132,606,510,877,739,284,1369,284,67,437,1401,289,437,308,995,995,90,582,582,670,699,496,768,525,753,753,712,712,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,96
191,510,877,191,648,389,922,216,739,216,672,339,175,1182,1182,257,289,1003,1003,90,523,90,292,523,699,1241,445,1686,712,712,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,93.5555555555556
606,132,1047,877,877,606,510,389,132,284,739,739,296,175,339,175,296,292,1370,1370,308,635,670,1140,496,157,445,1686,1687,1687,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,81.1111111111111
1047,132,389,877,922,389,216,672,672,284,339,1401,437,339,1401,1653,1003,1003,90,995,292,670,699,496,1140,157,1686,157,1687,753,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,87.5555555555556
877,922,1047,922,284,41,284,216,41,906,976,257,257,289,175,175,339,296,437,1003,635,523,622,90,670,1140,1140,768,753,1687,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,81.1111111111111
922,922,141,132,132,1369,216,284,175,608,339,339,67,257,608,67,257,289,296,1401,523,635,622,582,670,1140,670,1140,157,157,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,96.8888888888889
922,877,606,389,606,141,922,739,672,284,976,216,289,296,1653,296,1182,292,308,292,622,995,1003,523,670,699,699,768,753,1687,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,87.5555555555556
191,389,141,877,877,191,132,606,606,672,284,976,1369,1369,739,339,257,296,175,90,635,308,635,308,523,768,1686,753,712,712,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,86
877,877,141,132,510,922,648,216,739,739,216,175,1401,67,1401,67,339,635,635,292,1370,582,582,1241,496,413,157,1686,753,712,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,85.5555555555556
606,191,648,141,922,141,739,284,976,739,284,906,41,296,289,608,339,608,289,296,67,437,339,292,308,413,670,1241,1686,525,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,93.5555555555556
606,922,132,510,648,141,510,41,976,216,41,437,437,289,257,289,1653,296,1182,523,1370,90,635,523,308,496,670,157,712,1687,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,102.222222222222
1047,191,1047,389,877,877,739,906,976,906,1369,672,296,289,339,67,175,1003,292,1370,523,308,670,699,1140,1241,699,582,1241,1687,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,84.2222222222222
389,389,132,510,1047,41,284,1369,739,437,1401,339,1401,339,523,90,1370,995,622,635,995,582,699,1140,670,1140,445,157,1687,753,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,92.8888888888889
877,1047,132,922,739,41,906,216,41,216,67,289,257,296,1182,257,1653,1182,635,292,413,496,670,413,157,1686,712,1687,712,1687,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,88.8888888888889
606,141,141,510,132,510,216,739,976,739,1369,1653,608,175,289,437,339,523,1370,635,523,496,582,699,1241,768,496,525,445,157,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,100.666666666667
922,191,191,132,672,906,739,284,216,284,175,257,437,608,1401,292,635,635,1370,622,523,1140,1140,582,768,1686,157,712,1687,712,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,96.4444444444444
606,606,877,141,672,41,739,608,1653,437,1653,67,257,257,90,635,995,90,1370,1003,292,670,496,670,582,157,1687,753,712,712,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,80.6666666666667
648,648,877,191,141,739,976,1369,739,672,976,437,339,175,175,995,995,635,292,1003,635,670,768,413,768,1686,157,712,753,1687,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,88.8888888888889
141,1047,389,606,877,922,648,284,1369,739,41,41,67,339,1401,257,1653,1401,257,67,437,1370,1003,1140,699,768,670,699,1687,1687,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,87.7777777777778
922,191,132,606,191,648,606,976,284,216,608,1182,257,1653,296,1653,1370,1370,90,523,995,308,995,1241,1140,413,699,445,525,1686,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,88.8888888888889
606,922,648,510,141,877,141,739,284,672,216,257,296,339,296,608,523,90,1370,308,1140,1140,1241,670,699,582,413,1686,157,753,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,72.2222222222222
191,922,389,606,672,216,1369,739,976,976,216,1182,437,257,437,67,292,1003,635,413,1140,413,496,699,445,445,712,1687,753,712,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,98.2222222222222
606,922,141,922,1047,877,877,976,739,739,976,906,296,1182,1653,437,257,175,339,90,523,308,1003,523,1370,413,496,582,157,445,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,89.1111111111111
510,191,648,191,922,906,739,289,289,437,296,67,608,175,67,308,1003,90,995,523,768,1241,496,1241,699,582,582,699,712,1687,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,88.4444444444444
141,877,389,877,389,922,132,976,284,672,41,216,41,976,257,67,608,257,67,1401,296,1401,995,292,308,582,413,496,157,712,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,84.2222222222222
1047,648,606,132,877,672,216,216,739,672,976,1182,339,1653,1653,257,622,1003,308,308,995,1241,1140,413,1686,157,525,1686,445,753,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,83.5555555555556
510,877,389,877,648,922,922,216,906,284,976,216,41,339,67,67,257,1401,995,635,622,1003,292,308,699,496,670,670,753,1687,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,97.1111111111111
648,1047,606,906,1369,739,284,739,216,906,67,437,257,1653,1401,289,90,292,292,995,622,523,768,699,413,699,670,445,753,1687,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,96.2222222222222
1047,132,922,648,672,41,1369,672,739,1401,1653,175,67,995,90,699,1241,582,1241,699,1140,1686,157,525,1686,445,525,157,712,753,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,66.2222222222222
922,877,976,41,672,67,296,257,289,289,635,1370,523,308,995,995,622,292,523,1370,90,768,413,496,413,1241,582,768,157,712,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,72
141,132,606,922,141,877,648,922,191,877,1369,1369,1182,1401,437,339,296,1653,292,622,622,292,670,1241,413,582,496,525,712,1687,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,90.2222222222222
1047,1047,141,739,976,41,976,437,1653,1401,437,257,175,175,1370,1370,308,523,995,670,1241,1241,768,1686,445,753,1687,753,1687,712,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,60.8888888888889
141,922,389,922,141,1047,606,739,739,976,976,672,296,175,289,175,289,1182,257,622,292,1370,582,1241,768,582,1140,670,157,753,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,88.8888888888889
389,1047,606,389,132,1369,216,216,739,739,339,608,289,1182,289,1003,90,1003,1370,308,292,292,523,582,1241,496,768,1140,445,445,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,102.666666666667
141,510,922,922,877,739,284,216,672,739,906,289,1653,257,437,1370,622,1003,995,523,90,622,699,1140,768,1686,525,525,712,753,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,94.4444444444444
922,922,648,510,191,606,216,1369,41,906,175,1182,1401,289,1182,437,175,523,308,1370,90,1140,768,1140,413,699,525,157,1687,1687,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,92.8888888888889
510,191,877,191,672,976,976,739,41,906,257,1401,339,608,1401,995,995,523,635,90,1370,523,1003,1003,1241,413,1140,1686,157,753,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,90.4444444444444
877,141,922,191,922,132,510,132,672,976,976,672,739,41,739,289,175,175,523,995,635,1003,496,670,1140,670,157,1686,1686,712,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,109.777777777778
132,191,1369,672,1369,906,216,67,257,1653,175,289,1653,1370,995,1003,1370,292,90,995,413,496,768,413,445,1686,445,1687,753,712,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,80.4444444444444
877,877,1047,672,1369,1653,608,437,437,1182,289,1182,289,308,308,995,635,635,90,523,1140,768,699,1241,699,525,157,157,525,1687,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,72.6666666666667
141,510,606,1047,1369,284,284,41,906,216,437,175,1182,308,292,1370,90,622,292,1003,523,496,582,582,1241,768,445,1687,1687,753,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,62.6666666666667
510,606,1047,1047,510,648,132,739,976,216,739,257,1182,1653,608,257,1401,175,67,67,90,308,1003,496,496,699,1241,699,445,753,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,99.7777777777778
389,648,141,877,510,191,191,648,976,976,257,1401,1653,257,608,437,67,635,1003,523,292,995,292,1370,768,1686,1687,753,753,712,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,97.7777777777778
1047,191,648,648,976,216,1369,41,284,216,257,339,67,257,292,1003,90,523,1140,1140,1241,768,582,525,445,1686,445,157,712,712,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,76
922,922,510,606,739,41,906,216,976,284,976,41,257,289,339,437,1182,622,622,523,995,523,292,496,670,768,582,445,157,1687,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,105.333333333333
922,922,906,672,976,284,906,1369,289,67,175,1653,1401,90,523,622,308,292,622,292,768,496,670,1140,699,582,445,712,712,753,191,141,648,877,389,976,672,41,1653,608,1401,292,1370,90,523,622,1140,413,699,413,768,1241,582,496,699,445,525,712,1687,1687,79.1111111111111
